<Limit GET HEAD POST>
order deny,allow
deny from 2.16.70.0/23
deny from 2.19.16.0/20
deny from 2.20.4.0/22
deny from 2.32.0.0/12
deny from 2.112.0.0/13
deny from 2.156.0.0/14
deny from 2.192.0.0/13
deny from 2.224.0.0/12
deny from 5.2.0.0/20
deny from 5.11.32.0/21
deny from 5.11.96.0/19
deny from 5.23.32.0/21
deny from 5.28.8.0/21
deny from 5.34.184.0/21
deny from 5.39.1.64/28
deny from 5.39.2.172/30
deny from 5.39.2.232/29
deny from 5.39.4.32/29
deny from 5.39.4.192/27
deny from 5.39.5.80/28
deny from 5.39.5.184/30
deny from 5.39.12.40/30
deny from 5.39.12.232/30
deny from 5.39.13.56/30
deny from 5.39.15.60/30
deny from 5.39.15.120/29
deny from 5.39.17.64/30
deny from 5.39.17.248/30
deny from 5.39.28.136/30
deny from 5.39.32.48/29
deny from 5.39.34.224/30
deny from 5.39.36.72/29
deny from 5.39.36.136/30
deny from 5.39.36.208/30
deny from 5.39.39.248/29
deny from 5.39.45.0/24
deny from 5.39.54.124/30
deny from 5.39.55.220/30
deny from 5.39.55.240/30
deny from 5.39.59.64/28
deny from 5.39.61.120/30
deny from 5.39.97.220/30
deny from 5.39.98.240/29
deny from 5.39.101.132/30
deny from 5.39.104.224/29
deny from 5.39.113.36/30
deny from 5.39.113.188/30
deny from 5.39.113.208/29
deny from 5.39.116.0/24
deny from 5.39.117.32/28
deny from 5.39.117.80/28
deny from 5.39.117.112/30
deny from 5.39.118.8/30
deny from 5.39.118.136/29
deny from 5.39.122.64/30
deny from 5.39.126.84/30
deny from 5.42.144.0/21
deny from 5.43.232.0/21
deny from 5.43.248.0/21
deny from 5.56.8.0/21
deny from 5.61.0.0/21
deny from 5.61.216.0/21
deny from 5.63.136.0/21
deny from 5.63.168.0/21
deny from 5.77.64.0/18
deny from 5.83.104.0/21
deny from 5.83.120.0/21
deny from 5.84.0.0/14
deny from 5.88.0.0/13
deny from 5.96.0.0/14
deny from 5.100.232.0/21
deny from 5.102.0.0/19
deny from 5.104.24.0/21
deny from 5.132.116.0/24
deny from 5.133.48.0/20
deny from 5.134.120.0/21
deny from 5.144.160.0/20
deny from 5.144.184.0/21
deny from 5.145.120.0/21
deny from 5.150.128.0/20
deny from 5.152.128.0/19
deny from 5.152.240.0/21
deny from 5.157.38.0/23
deny from 5.157.96.0/19
deny from 5.158.64.0/20
deny from 5.168.0.0/14
deny from 5.172.64.0/18
deny from 5.172.208.0/21
deny from 5.175.32.0/21
deny from 5.175.48.0/21
deny from 5.175.64.0/20
deny from 5.178.40.0/21
deny from 5.178.88.0/21
deny from 5.178.120.0/21
deny from 5.179.128.0/18
deny from 5.198.224.0/20
deny from 5.198.249.176/28
deny from 5.198.250.192/28
deny from 5.198.251.176/28
deny from 5.198.252.176/28
deny from 5.198.253.160/28
deny from 5.198.254.176/28
deny from 5.198.255.176/28
deny from 5.224.116.0/24
deny from 5.225.116.0/24
deny from 5.249.128.0/19
deny from 7.57.75.32/27
deny from 17.57.247.80/29
deny from 21.56.9.32/29
deny from 31.3.160.0/19
deny from 31.6.8.0/22
deny from 31.7.144.0/20
deny from 31.7.176.64/27
deny from 31.7.176.128/27
deny from 31.7.178.64/27
deny from 31.10.48.0/21
deny from 31.11.32.0/21
deny from 31.12.8.0/21
deny from 31.13.136.0/21
deny from 31.15.72.0/21
deny from 31.15.96.0/21
deny from 31.24.136.0/21
deny from 31.25.32.0/21
deny from 31.26.0.0/15
deny from 31.31.40.0/21
deny from 31.44.16.0/20
deny from 31.44.112.0/20
deny from 31.44.160.0/20
deny from 31.131.240.0/21
deny from 31.156.0.0/14
deny from 31.169.104.0/21
deny from 31.170.40.0/21
deny from 31.171.136.0/21
deny from 31.172.242.96/29
deny from 31.172.247.16/29
deny from 31.172.247.120/29
deny from 31.172.248.32/29
deny from 31.172.248.232/29
deny from 31.172.249.248/29
deny from 31.172.253.8/29
deny from 31.172.253.168/29
deny from 31.172.253.192/29
deny from 31.177.40.0/21
deny from 31.177.112.0/21
deny from 31.185.16.0/21
deny from 31.185.96.0/21
deny from 31.186.40.0/21
deny from 31.187.104.0/21
deny from 31.188.0.0/14
deny from 31.193.16.0/20
deny from 31.193.32.0/21
deny from 31.193.56.0/21
deny from 31.194.0.0/15
deny from 31.196.0.0/14
deny from 31.201.35.0/24
deny from 31.201.106.0/24
deny from 31.201.173.0/24
deny from 31.207.96.0/19
deny from 31.216.128.0/21
deny from 31.216.152.0/21
deny from 31.216.240.0/20
deny from 31.217.200.0/21
deny from 31.223.240.0/20
deny from 32.58.88.0/26
deny from 37.9.224.0/20
deny from 37.18.230.0/24
deny from 37.32.80.0/20
deny from 37.32.104.0/21
deny from 37.34.32.0/20
deny from 37.34.72.0/21
deny from 37.46.114.253/32
deny from 37.46.114.254/32
deny from 37.60.32.0/21
deny from 37.72.32.0/21
deny from 37.77.96.0/21
deny from 37.77.112.0/20
deny from 37.77.136.0/21
deny from 37.77.160.0/21
deny from 37.77.208.0/20
deny from 37.99.208.0/21
deny from 37.99.224.0/19
deny from 37.100.0.0/14
deny from 37.114.8.0/21
deny from 37.116.0.0/14
deny from 37.123.240.0/21
deny from 37.128.136.0/21
deny from 37.130.152.0/21
deny from 37.130.216.0/21
deny from 37.139.88.0/21
deny from 37.148.224.0/21
deny from 37.159.0.0/16
deny from 37.176.0.0/13
deny from 37.200.80.0/21
deny from 37.202.16.0/21
deny from 37.203.224.0/20
deny from 37.205.128.0/17
deny from 37.206.0.0/15
deny from 37.209.200.0/21
deny from 37.220.40.0/21
deny from 37.222.116.0/24
deny from 37.223.116.0/24
deny from 37.226.0.0/15
deny from 37.247.48.0/23
deny from 37.247.50.0/28
deny from 37.247.50.32/27
deny from 37.247.50.64/26
deny from 37.247.50.128/25
deny from 37.247.51.0/24
deny from 37.247.52.0/22
deny from 37.247.92.0/24
deny from 38.98.19.186/32
deny from 38.98.152.106/32
deny from 38.100.85.145/32
deny from 38.100.85.146/32
deny from 38.101.246.170/32
deny from 38.102.72.54/32
deny from 38.103.114.0/27
deny from 38.103.114.32/29
deny from 38.105.180.15/32
deny from 38.106.196.90/32
deny from 38.108.42.213/32
deny from 38.111.244.168/32
deny from 38.114.210.75/32
deny from 38.115.192.9/32
deny from 38.117.139.164/32
deny from 38.117.139.169/32
deny from 38.117.139.170/32
deny from 38.117.139.173/32
deny from 38.122.11.10/32
deny from 38.150.51.2/32
deny from 38.150.143.2/32
deny from 38.154.191.250/32
deny from 38.155.234.1/32
deny from 38.155.234.14/32
deny from 38.161.148.2/31
deny from 38.161.148.4/30
deny from 38.161.148.8/29
deny from 38.161.148.16/28
deny from 38.161.148.32/27
deny from 38.161.148.64/26
deny from 38.161.148.128/26
deny from 38.161.148.192/27
deny from 38.161.148.224/28
deny from 38.161.148.240/29
deny from 38.161.148.248/30
deny from 38.161.148.252/31
deny from 38.161.148.254/32
deny from 38.163.28.2/32
deny from 38.168.101.2/32
deny from 38.185.16.2/32
deny from 38.185.40.165/32
deny from 38.200.141.130/31
deny from 38.200.141.132/30
deny from 38.200.141.136/29
deny from 38.200.141.144/29
deny from 38.200.141.152/30
deny from 38.200.141.156/31
deny from 38.200.141.158/32
deny from 38.209.84.5/32
deny from 38.219.93.1/32
deny from 38.219.93.2/31
deny from 38.219.93.4/30
deny from 38.219.93.8/29
deny from 38.219.93.16/28
deny from 38.219.93.32/27
deny from 38.219.93.64/26
deny from 38.219.93.128/26
deny from 38.219.93.192/27
deny from 38.219.93.224/28
deny from 38.219.93.240/29
deny from 38.219.93.248/30
deny from 38.219.93.252/31
deny from 38.219.93.254/32
deny from 46.16.88.0/21
deny from 46.16.168.0/21
deny from 46.17.152.0/21
deny from 46.18.24.0/21
deny from 46.18.136.0/21
deny from 46.18.232.0/21
deny from 46.19.48.0/21
deny from 46.19.232.0/21
deny from 46.20.80.0/20
deny from 46.21.16.0/21
